Symbol,Company Name,Country,Industry,Year,Currency,Total Revenue,Net Income,Gross Profit
CAH,"Cardinal Health, Inc.",United States,Medical Distribution,2025,USD,222578000000.0,1561000000.0,8168000000.0
CAH,"Cardinal Health, Inc.",United States,Medical Distribution,2024,USD,226827000000.0,852000000.0,7414000000.0
CAH,"Cardinal Health, Inc.",United States,Medical Distribution,2023,USD,204979000000.0,330000000.0,6874000000.0
CCL,Carnival Corporation & plc,United States,Travel Services,2024,USD,25021000000.0,1916000000.0,9383000000.0
CCL,Carnival Corporation & plc,United States,Travel Services,2023,USD,21593000000.0,-74000000.0,7276000000.0
CCL,Carnival Corporation & plc,United States,Travel Services,2022,USD,12169000000.0,-6093000000.0,412000000.0
CARR,Carrier Global Corporation,United States,Building Products & Equipment,2024,USD,22486000000.0,5604000000.0,5981000000.0
CARR,Carrier Global Corporation,United States,Building Products & Equipment,2023,USD,18951000000.0,1349000000.0,5162000000.0
CARR,Carrier Global Corporation,United States,Building Products & Equipment,2022,USD,17288000000.0,3534000000.0,4297000000.0
CAT,Caterpillar Inc.,United States,Farm & Heavy Construction Machinery,2024,USD,64809000000.0,10792000000.0,23324000000.0
CAT,Caterpillar Inc.,United States,Farm & Heavy Construction Machinery,2023,USD,67060000000.0,10335000000.0,23263000000.0
CAT,Caterpillar Inc.,United States,Farm & Heavy Construction Machinery,2022,USD,59427000000.0,6705000000.0,17512000000.0
CBOE,"Cboe Global Markets, Inc.",United States,Financial Data & Stock Exchanges,2024,USD,4094500000.0,764900000.0,2072400000.0
CBOE,"Cboe Global Markets, Inc.",United States,Financial Data & Stock Exchanges,2023,USD,3773500000.0,761400000.0,1918000000.0
CBOE,"Cboe Global Markets, Inc.",United States,Financial Data & Stock Exchanges,2022,USD,3958500000.0,235000000.0,1741700000.0
COR,"Cencora, Inc.",United States,Medical Distribution,2025,USD,321332819000.0,1554169000.0,11478539000.0
COR,"Cencora, Inc.",United States,Medical Distribution,2024,USD,293958599000.0,1509120000.0,9910029000.0
COR,"Cencora, Inc.",United States,Medical Distribution,2023,USD,262173411000.0,1745293000.0,8959493000.0
CNC,Centene Corporation,United States,Healthcare Plans,2024,USD,163071000000.0,3305000000.0,16829000000.0
CNC,Centene Corporation,United States,Healthcare Plans,2023,USD,153999000000.0,2702000000.0,17315000000.0
CNC,Centene Corporation,United States,Healthcare Plans,2022,USD,144547000000.0,1202000000.0,16656000000.0
CNP,"CenterPoint Energy, Inc.",United States,Utilities - Regulated Electric,2024,USD,8643000000.0,1019000000.0,3976000000.0
CNP,"CenterPoint Energy, Inc.",United States,Utilities - Regulated Electric,2023,USD,8696000000.0,917000000.0,3686000000.0
CNP,"CenterPoint Energy, Inc.",United States,Utilities - Regulated Electric,2022,USD,9321000000.0,1057000000.0,3397000000.0
CRL,"Charles River Laboratories International, Inc.",United States,Diagnostics & Research,2024,USD,4049989000.0,10297000.0,1331821000.0
CRL,"Charles River Laboratories International, Inc.",United States,Diagnostics & Research,2023,USD,4129409000.0,474624000.0,1502556000.0
CRL,"Charles River Laboratories International, Inc.",United States,Diagnostics & Research,2022,USD,3976060000.0,486226000.0,1462651000.0
CHTR,"Charter Communications, Inc.",United States,Telecom Services,2024,USD,55085000000.0,5083000000.0,30777000000.0
CHTR,"Charter Communications, Inc.",United States,Telecom Services,2023,USD,54607000000.0,4557000000.0,29967000000.0
CHTR,"Charter Communications, Inc.",United States,Telecom Services,2022,USD,54022000000.0,5055000000.0,29511000000.0
CVX,Chevron Corporation,United States,Oil & Gas Integrated,2024,USD,193414000000.0,17661000000.0,56926000000.0
CVX,Chevron Corporation,United States,Oil & Gas Integrated,2023,USD,196913000000.0,21369000000.0,60391000000.0
CVX,Chevron Corporation,United States,Oil & Gas Integrated,2022,USD,235717000000.0,35465000000.0,73982000000.0
CMG,"Chipotle Mexican Grill, Inc.",United States,Restaurants,2024,USD,11313853000.0,1534110000.0,3017692000.0
CMG,"Chipotle Mexican Grill, Inc.",United States,Restaurants,2023,USD,9871649000.0,1228737000.0,2586092000.0
CMG,"Chipotle Mexican Grill, Inc.",United States,Restaurants,2022,USD,8634652000.0,899101000.0,2062119000.0
CB,Chubb Limited,Switzerland,Insurance - Property & Casualty,2024,USD,56150000000.0,9272000000.0,
CB,Chubb Limited,Switzerland,Insurance - Property & Casualty,2023,USD,50133000000.0,9028000000.0,
CB,Chubb Limited,Switzerland,Insurance - Property & Casualty,2022,USD,42975000000.0,5246000000.0,
CHD,"Church & Dwight Co., Inc.",United States,Household & Personal Products,2024,USD,6107100000.0,585300000.0,2790100000.0
CHD,"Church & Dwight Co., Inc.",United States,Household & Personal Products,2023,USD,5867900000.0,755600000.0,2588500000.0
CHD,"Church & Dwight Co., Inc.",United States,Household & Personal Products,2022,USD,5375600000.0,413900000.0,2250000000.0
CINF,Cincinnati Financial Corporation,United States,Insurance - Property & Casualty,2024,USD,11337000000.0,2292000000.0,
CINF,Cincinnati Financial Corporation,United States,Insurance - Property & Casualty,2023,USD,10013000000.0,1843000000.0,
CINF,Cincinnati Financial Corporation,United States,Insurance - Property & Casualty,2022,USD,6563000000.0,-487000000.0,
CTAS,Cintas Corporation,United States,Specialty Business Services,2025,USD,10340181000.0,1812281000.0,5174164000.0
CTAS,Cintas Corporation,United States,Specialty Business Services,2024,USD,9596615000.0,1571592000.0,4686416000.0
CTAS,Cintas Corporation,United States,Specialty Business Services,2023,USD,8815769000.0,1348010000.0,4173368000.0
CSCO,"Cisco Systems, Inc.",United States,Communication Equipment,2025,USD,56654000000.0,10180000000.0,36790000000.0
CSCO,"Cisco Systems, Inc.",United States,Communication Equipment,2024,USD,53803000000.0,10320000000.0,34828000000.0
CSCO,"Cisco Systems, Inc.",United States,Communication Equipment,2023,USD,56998000000.0,12613000000.0,35753000000.0
C,Citigroup Inc.,United States,Banks - Diversified,2024,USD,81089000000.0,12682000000.0,
C,Citigroup Inc.,United States,Banks - Diversified,2023,USD,77024000000.0,9228000000.0,
C,Citigroup Inc.,United States,Banks - Diversified,2022,USD,74480000000.0,14845000000.0,
CFG,"Citizens Financial Group, Inc.",United States,Banks - Regional,2024,USD,7794000000.0,1509000000.0,
CFG,"Citizens Financial Group, Inc.",United States,Banks - Regional,2023,USD,8224000000.0,1608000000.0,
CFG,"Citizens Financial Group, Inc.",United States,Banks - Regional,2022,USD,8021000000.0,2073000000.0,
CSGP,"CoStar Group, Inc.",United States,Real Estate Services,2024,USD,2736200000.0,138700000.0,2177700000.0
CSGP,"CoStar Group, Inc.",United States,Real Estate Services,2023,USD,2455000000.0,374700000.0,1963500000.0
CSGP,"CoStar Group, Inc.",United States,Real Estate Services,2022,USD,2182400000.0,369500000.0,1768400000.0
CTSH,Cognizant Technology Solutions Corporation,United States,Information Technology Services,2024,USD,19736000000.0,2240000000.0,6778000000.0
CTSH,Cognizant Technology Solutions Corporation,United States,Information Technology Services,2023,USD,19353000000.0,2126000000.0,6689000000.0
CTSH,Cognizant Technology Solutions Corporation,United States,Information Technology Services,2022,USD,19428000000.0,2290000000.0,6980000000.0
COIN,"Coinbase Global, Inc.",United States,Financial Data & Stock Exchanges,2024,USD,6564028000.0,2579066000.0,4906481000.0
COIN,"Coinbase Global, Inc.",United States,Financial Data & Stock Exchanges,2023,USD,3108383000.0,94871000.0,1972833000.0
COIN,"Coinbase Global, Inc.",United States,Financial Data & Stock Exchanges,2022,USD,3194208000.0,-2624949000.0,2564328000.0
CL,Colgate-Palmolive Company,United States,Household & Personal Products,2024,USD,20101000000.0,2889000000.0,12161000000.0
CL,Colgate-Palmolive Company,United States,Household & Personal Products,2023,USD,19457000000.0,2300000000.0,11326000000.0
CL,Colgate-Palmolive Company,United States,Household & Personal Products,2022,USD,17967000000.0,1785000000.0,10248000000.0
CMCSA,Comcast Corporation,United States,Telecom Services,2024,USD,123731000000.0,16192000000.0,86705000000.0
CMCSA,Comcast Corporation,United States,Telecom Services,2023,USD,121572000000.0,15388000000.0,84810000000.0
CMCSA,Comcast Corporation,United States,Telecom Services,2022,USD,121427000000.0,5370000000.0,83214000000.0
CAG,"Conagra Brands, Inc.",United States,Packaged Foods,2025,USD,11612800000.0,1152400000.0,3003500000.0
CAG,"Conagra Brands, Inc.",United States,Packaged Foods,2024,USD,12050900000.0,347200000.0,3333400000.0
CAG,"Conagra Brands, Inc.",United States,Packaged Foods,2023,USD,12277000000.0,683600000.0,3264800000.0
COP,ConocoPhillips,United States,Oil & Gas E&P,2024,USD,54745000000.0,9245000000.0,16383000000.0
COP,ConocoPhillips,United States,Oil & Gas E&P,2023,USD,56141000000.0,10957000000.0,18203000000.0
COP,ConocoPhillips,United States,Oil & Gas E&P,2022,USD,78494000000.0,18680000000.0,30013000000.0
ED,"Consolidated Edison, Inc.",United States,Utilities - Regulated Electric,2024,USD,15256000000.0,1820000000.0,8167000000.0
ED,"Consolidated Edison, Inc.",United States,Utilities - Regulated Electric,2023,USD,14663000000.0,2519000000.0,7405000000.0
ED,"Consolidated Edison, Inc.",United States,Utilities - Regulated Electric,2022,USD,15670000000.0,1660000000.0,7685000000.0
STZ,"Constellation Brands, Inc.",United States,Beverages - Brewers,2025,USD,10208700000.0,-81400000.0,5314600000.0
STZ,"Constellation Brands, Inc.",United States,Beverages - Brewers,2024,USD,9961800000.0,1727400000.0,5017500000.0
STZ,"Constellation Brands, Inc.",United States,Beverages - Brewers,2023,USD,9452600000.0,-71000000.0,4769000000.0
CEG,Constellation Energy Corporation,United States,Utilities - Independent Power Producers,2024,USD,23568000000.0,3749000000.0,5990000000.0
CEG,Constellation Energy Corporation,United States,Utilities - Independent Power Producers,2023,USD,24918000000.0,1623000000.0,3232000000.0
CEG,Constellation Energy Corporation,United States,Utilities - Independent Power Producers,2022,USD,24440000000.0,-160000000.0,2137000000.0
CPRT,"Copart, Inc.",United States,Specialty Business Services,2025,USD,4646958000.0,1552449000.0,2099643000.0
CPRT,"Copart, Inc.",United States,Specialty Business Services,2024,USD,4236823000.0,1363020000.0,1907252000.0
CPRT,"Copart, Inc.",United States,Specialty Business Services,2023,USD,3869518000.0,1237741000.0,1736991000.0
GLW,Corning Incorporated,United States,Electronic Components,2024,USD,13118000000.0,506000000.0,4276000000.0
GLW,Corning Incorporated,United States,Electronic Components,2023,USD,12588000000.0,581000000.0,3931000000.0
GLW,Corning Incorporated,United States,Electronic Components,2022,USD,14189000000.0,1316000000.0,4506000000.0
CPAY,"Corpay, Inc.",United States,Software - Infrastructure,2024,USD,3974589000.0,1003746000.0,3105504000.0
CPAY,"Corpay, Inc.",United States,Software - Infrastructure,2023,USD,3757719000.0,981890000.0,2937811000.0
CPAY,"Corpay, Inc.",United States,Software - Infrastructure,2022,USD,3427129000.0,954327000.0,2662422000.0
CTVA,"Corteva, Inc.",United States,Agricultural Inputs,2024,USD,16908000000.0,907000000.0,7379000000.0
CTVA,"Corteva, Inc.",United States,Agricultural Inputs,2023,USD,17226000000.0,735000000.0,7306000000.0
CTVA,"Corteva, Inc.",United States,Agricultural Inputs,2022,USD,17455000000.0,1147000000.0,7019000000.0
COST,Costco Wholesale Corporation,United States,Discount Stores,2025,USD,275235000000.0,8099000000.0,35349000000.0
COST,Costco Wholesale Corporation,United States,Discount Stores,2024,USD,254453000000.0,7367000000.0,32095000000.0
COST,Costco Wholesale Corporation,United States,Discount Stores,2023,USD,242290000000.0,6292000000.0,29704000000.0
CTRA,Coterra Energy Inc.,United States,Oil & Gas E&P,2024,USD,5458000000.0,1121000000.0,1995000000.0
CTRA,Coterra Energy Inc.,United States,Oil & Gas E&P,2023,USD,5914000000.0,1625000000.0,2746000000.0
CTRA,Coterra Energy Inc.,United States,Oil & Gas E&P,2022,USD,9051000000.0,4065000000.0,6001000000.0
CRWD,"CrowdStrike Holdings, Inc.",United States,Software - Infrastructure,2025,USD,3953624000.0,-19271000.0,2962143000.0
CRWD,"CrowdStrike Holdings, Inc.",United States,Software - Infrastructure,2024,USD,3055555000.0,89327000.0,2299832000.0
CRWD,"CrowdStrike Holdings, Inc.",United States,Software - Infrastructure,2023,USD,2241236000.0,-183245000.0,1640005000.0
CCI,Crown Castle Inc.,United States,REIT - Specialty,2024,USD,6568000000.0,-3903000000.0,4721000000.0
CCI,Crown Castle Inc.,United States,REIT - Specialty,2023,USD,6981000000.0,1502000000.0,5001000000.0
CCI,Crown Castle Inc.,United States,REIT - Specialty,2022,USD,6986000000.0,1675000000.0,4918000000.0
CMI,Cummins Inc.,United States,Specialty Industrial Machinery,2024,USD,34102000000.0,3946000000.0,8439000000.0
CMI,Cummins Inc.,United States,Specialty Industrial Machinery,2023,USD,34065000000.0,735000000.0,8249000000.0
CMI,Cummins Inc.,United States,Specialty Industrial Machinery,2022,USD,28074000000.0,2151000000.0,6719000000.0
DHI,"D.R. Horton, Inc.",United States,Residential Construction,2025,USD,34250400000.0,3585200000.0,8116200000.0
DHI,"D.R. Horton, Inc.",United States,Residential Construction,2024,USD,36801400000.0,4756400000.0,9535400000.0
DHI,"D.R. Horton, Inc.",United States,Residential Construction,2023,USD,35460400000.0,4745700000.0,9350400000.0
DTE,DTE Energy Company,United States,Utilities - Regulated Electric,2024,USD,12457000000.0,1404000000.0,4338000000.0
DTE,DTE Energy Company,United States,Utilities - Regulated Electric,2023,USD,12745000000.0,1397000000.0,4327000000.0
DTE,DTE Energy Company,United States,Utilities - Regulated Electric,2022,USD,19228000000.0,1083000000.0,3668000000.0
DVA,DaVita Inc.,United States,Medical Care Facilities,2024,USD,12815550000.0,936342000.0,4217029000.0
DVA,DaVita Inc.,United States,Medical Care Facilities,2023,USD,12140147000.0,691535000.0,3820430000.0
DVA,DaVita Inc.,United States,Medical Care Facilities,2022,USD,11609894000.0,560400000.0,3400341000.0
DHR,Danaher Corporation,United States,Diagnostics & Research,2024,USD,23875000000.0,3899000000.0,14206000000.0
DHR,Danaher Corporation,United States,Diagnostics & Research,2023,USD,23890000000.0,4764000000.0,14034000000.0
DHR,Danaher Corporation,United States,Diagnostics & Research,2022,USD,26643000000.0,7209000000.0,16188000000.0
DRI,"Darden Restaurants, Inc.",United States,Restaurants,2025,USD,12076700000.0,1049600000.0,2642600000.0
DRI,"Darden Restaurants, Inc.",United States,Restaurants,2024,USD,11390000000.0,1027600000.0,2434500000.0
DRI,"Darden Restaurants, Inc.",United States,Restaurants,2023,USD,10487800000.0,981900000.0,2109300000.0
DDOG,"Datadog, Inc.",United States,Software - Application,2024,USD,2684275000.0,183746000.0,2168744000.0
DDOG,"Datadog, Inc.",United States,Software - Application,2023,USD,2128359000.0,48568000.0,1718451000.0
DDOG,"Datadog, Inc.",United States,Software - Application,2022,USD,1675100000.0,-50160000.0,1328357000.0
DAY,Dayforce Inc,United States,Software - Application,2024,USD,1760000000.0,18100000.0,812100000.0
DAY,Dayforce Inc,United States,Software - Application,2023,USD,1513700000.0,54800000.0,646500000.0
DAY,Dayforce Inc,United States,Software - Application,2022,USD,1246200000.0,-73400000.0,473200000.0
DECK,Deckers Outdoor Corporation,United States,Footwear & Accessories,2025,USD,4985612000.0,966091000.0,2885663000.0
DECK,Deckers Outdoor Corporation,United States,Footwear & Accessories,2024,USD,4287763000.0,759563000.0,2385488000.0
DECK,Deckers Outdoor Corporation,United States,Footwear & Accessories,2023,USD,3627286000.0,516822000.0,1825370000.0
DE,Deere & Company,United States,Farm & Heavy Construction Machinery,2024,USD,50518000000.0,7100000000.0,19495000000.0
DE,Deere & Company,United States,Farm & Heavy Construction Machinery,2023,USD,60248000000.0,10166000000.0,22306000000.0
DE,Deere & Company,United States,Farm & Heavy Construction Machinery,2022,USD,51282000000.0,7131000000.0,15730000000.0
DELL,Dell Technologies Inc.,United States,Computer Hardware,2025,USD,95567000000.0,4592000000.0,21250000000.0
DELL,Dell Technologies Inc.,United States,Computer Hardware,2024,USD,88425000000.0,3388000000.0,21069000000.0
DELL,Dell Technologies Inc.,United States,Computer Hardware,2023,USD,102301000000.0,2442000000.0,22686000000.0
DAL,"Delta Air Lines, Inc.",United States,Airlines,2024,USD,61643000000.0,3457000000.0,16557000000.0
DAL,"Delta Air Lines, Inc.",United States,Airlines,2023,USD,58048000000.0,4609000000.0,15518000000.0
DAL,"Delta Air Lines, Inc.",United States,Airlines,2022,USD,50582000000.0,1318000000.0,11160000000.0
DVN,Devon Energy Corporation,United States,Oil & Gas E&P,2024,USD,15940000000.0,2891000000.0,4710000000.0
DVN,Devon Energy Corporation,United States,Oil & Gas E&P,2023,USD,15258000000.0,3747000000.0,5367000000.0
DVN,Devon Energy Corporation,United States,Oil & Gas E&P,2022,USD,19169000000.0,6015000000.0,8369000000.0
DXCM,"DexCom, Inc.",United States,Medical Devices,2024,USD,4033000000.0,576200000.0,2438200000.0
DXCM,"DexCom, Inc.",United States,Medical Devices,2023,USD,3622300000.0,541500000.0,2288900000.0
DXCM,"DexCom, Inc.",United States,Medical Devices,2022,USD,2909800000.0,341200000.0,1883100000.0
FANG,"Diamondback Energy, Inc.",United States,Oil & Gas E&P,2024,USD,11023000000.0,3338000000.0,4972000000.0
FANG,"Diamondback Energy, Inc.",United States,Oil & Gas E&P,2023,USD,8339000000.0,3143000000.0,4798000000.0
FANG,"Diamondback Energy, Inc.",United States,Oil & Gas E&P,2022,USD,9566000000.0,4386000000.0,6701000000.0
DLR,"Digital Realty Trust, Inc.",United States,REIT - Specialty,2024,USD,5554968000.0,602490000.0,3035853000.0
DLR,"Digital Realty Trust, Inc.",United States,REIT - Specialty,2023,USD,5477061000.0,948838000.0,2878990000.0
DLR,"Digital Realty Trust, Inc.",United States,REIT - Specialty,2022,USD,4691834000.0,377684000.0,2674272000.0
DG,Dollar General Corporation,United States,Discount Stores,2025,USD,40612308000.0,1125253000.0,12017497000.0
DG,Dollar General Corporation,United States,Discount Stores,2024,USD,38691609000.0,1661274000.0,11719024000.0
DG,Dollar General Corporation,United States,Discount Stores,2023,USD,37844863000.0,2415989000.0,11820098000.0
DLTR,"Dollar Tree, Inc.",United States,Discount Stores,2025,USD,17578500000.0,-3030100000.0,6294400000.0
DLTR,"Dollar Tree, Inc.",United States,Discount Stores,2024,USD,16781100000.0,-998400000.0,6019700000.0
DLTR,"Dollar Tree, Inc.",United States,Discount Stores,2023,USD,15411500000.0,1615400000.0,5781300000.0
D,"Dominion Energy, Inc.",United States,Utilities - Regulated Electric,2024,USD,14459000000.0,2124000000.0,6922000000.0
D,"Dominion Energy, Inc.",United States,Utilities - Regulated Electric,2023,USD,14393000000.0,2031000000.0,6958000000.0
D,"Dominion Energy, Inc.",United States,Utilities - Regulated Electric,2022,USD,13938000000.0,1191000000.0,6377000000.0
DPZ,"Domino's Pizza, Inc.",United States,Restaurants,2024,USD,4706416000.0,584170000.0,1848502000.0
DPZ,"Domino's Pizza, Inc.",United States,Restaurants,2023,USD,4479358000.0,519118000.0,1727417000.0
DPZ,"Domino's Pizza, Inc.",United States,Restaurants,2022,USD,4537158000.0,452263000.0,1648606000.0
DASH,"DoorDash, Inc.",United States,Internet Retail,2024,USD,10722000000.0,123000000.0,5180000000.0
DASH,"DoorDash, Inc.",United States,Internet Retail,2023,USD,8635000000.0,-558000000.0,4046000000.0
DASH,"DoorDash, Inc.",United States,Internet Retail,2022,USD,6583000000.0,-1365000000.0,2995000000.0
DOV,Dover Corporation,United States,Specialty Industrial Machinery,2024,USD,7745909000.0,2697126000.0,2958621000.0
DOV,Dover Corporation,United States,Specialty Industrial Machinery,2023,USD,7684476000.0,1056828000.0,2867544000.0
DOV,Dover Corporation,United States,Specialty Industrial Machinery,2022,USD,7844174000.0,1065376000.0,2904953000.0
DOW,Dow Inc.,United States,Chemicals,2024,USD,42964000000.0,1116000000.0,4606000000.0
DOW,Dow Inc.,United States,Chemicals,2023,USD,44622000000.0,589000000.0,4880000000.0
DOW,Dow Inc.,United States,Chemicals,2022,USD,56902000000.0,4582000000.0,8564000000.0
DD,"DuPont de Nemours, Inc.",United States,Specialty Chemicals,2024,USD,12386000000.0,703000000.0,4507000000.0
DD,"DuPont de Nemours, Inc.",United States,Specialty Chemicals,2023,USD,12068000000.0,423000000.0,4233000000.0
DD,"DuPont de Nemours, Inc.",United States,Specialty Chemicals,2022,USD,13017000000.0,5868000000.0,4615000000.0
DUK,Duke Energy Corporation,United States,Utilities - Regulated Electric,2024,USD,30357000000.0,4524000000.0,15197000000.0
DUK,Duke Energy Corporation,United States,Utilities - Regulated Electric,2023,USD,29060000000.0,2841000000.0,13756000000.0
DUK,Duke Energy Corporation,United States,Utilities - Regulated Electric,2022,USD,28768000000.0,2550000000.0,12976000000.0
EME,"EMCOR Group, Inc.",United States,Engineering & Construction,2024,USD,14566116000.0,1007145000.0,2765051000.0
EME,"EMCOR Group, Inc.",United States,Engineering & Construction,2023,USD,12582873000.0,632994000.0,2089339000.0
EME,"EMCOR Group, Inc.",United States,Engineering & Construction,2022,USD,11076120000.0,406122000.0,1603594000.0
EOG,"EOG Resources, Inc.",United States,Oil & Gas E&P,2024,USD,23378000000.0,6403000000.0,15976000000.0
EOG,"EOG Resources, Inc.",United States,Oil & Gas E&P,2023,USD,23182000000.0,7594000000.0,16616000000.0
EOG,"EOG Resources, Inc.",United States,Oil & Gas E&P,2022,USD,29492000000.0,7759000000.0,23032000000.0
EPAM,"EPAM Systems, Inc.",United States,Information Technology Services,2024,USD,4727940000.0,454533000.0,1450443000.0
EPAM,"EPAM Systems, Inc.",United States,Information Technology Services,2023,USD,4690540000.0,417083000.0,1434026000.0
EPAM,"EPAM Systems, Inc.",United States,Information Technology Services,2022,USD,4824698000.0,419416000.0,1538015000.0
EQT,EQT Corporation,United States,Oil & Gas E&P,2024,USD,5222192000.0,230577000.0,767219000.0
EQT,EQT Corporation,United States,Oil & Gas E&P,2023,USD,5069982000.0,1735232000.0,941579000.0
EQT,EQT Corporation,United States,Oil & Gas E&P,2022,USD,12140621000.0,1770965000.0,8059295000.0
ETN,Eaton Corporation plc,Ireland,Specialty Industrial Machinery,2024,USD,24878000000.0,3794000000.0,9503000000.0
ETN,Eaton Corporation plc,Ireland,Specialty Industrial Machinery,2023,USD,23196000000.0,3218000000.0,8434000000.0
ETN,Eaton Corporation plc,Ireland,Specialty Industrial Machinery,2022,USD,20752000000.0,2462000000.0,6887000000.0
ECL,Ecolab Inc.,United States,Specialty Chemicals,2024,USD,15741400000.0,2112400000.0,6841700000.0
ECL,Ecolab Inc.,United States,Specialty Chemicals,2023,USD,15320200000.0,1372300000.0,6165300000.0
ECL,Ecolab Inc.,United States,Specialty Chemicals,2022,USD,14187800000.0,1091700000.0,5356800000.0
EIX,Edison International,United States,Utilities - Regulated Electric,2024,USD,17599000000.0,1546000000.0,7218000000.0
EIX,Edison International,United States,Utilities - Regulated Electric,2023,USD,16338000000.0,1407000000.0,6714000000.0
EIX,Edison International,United States,Utilities - Regulated Electric,2022,USD,17220000000.0,824000000.0,6121000000.0
EW,Edwards Lifesciences Corporation,United States,Medical Devices,2024,USD,5439500000.0,4174600000.0,4322000000.0
EW,Edwards Lifesciences Corporation,United States,Medical Devices,2023,USD,5010000000.0,1402400000.0,4031600000.0
EW,Edwards Lifesciences Corporation,United States,Medical Devices,2022,USD,4464000000.0,1521900000.0,3740300000.0
EA,Electronic Arts Inc.,United States,Electronic Gaming & Multimedia,2025,USD,7463000000.0,1121000000.0,5920000000.0
EA,Electronic Arts Inc.,United States,Electronic Gaming & Multimedia,2024,USD,7562000000.0,1273000000.0,5852000000.0
EA,Electronic Arts Inc.,United States,Electronic Gaming & Multimedia,2023,USD,7426000000.0,802000000.0,5634000000.0
ELV,"Elevance Health, Inc.",United States,Healthcare Plans,2024,USD,176810000000.0,5980000000.0,
ELV,"Elevance Health, Inc.",United States,Healthcare Plans,2023,USD,171340000000.0,5987000000.0,
ELV,"Elevance Health, Inc.",United States,Healthcare Plans,2022,USD,156595000000.0,5894000000.0,
EMR,Emerson Electric Co.,United States,Specialty Industrial Machinery,2025,USD,18016000000.0,2293000000.0,9519000000.0
EMR,Emerson Electric Co.,United States,Specialty Industrial Machinery,2024,USD,17492000000.0,1968000000.0,8885000000.0
EMR,Emerson Electric Co.,United States,Specialty Industrial Machinery,2023,USD,15165000000.0,13219000000.0,7427000000.0
ETR,Entergy Corporation,United States,Utilities - Regulated Electric,2024,USD,11879653000.0,1061184000.0,5738287000.0
ETR,Entergy Corporation,United States,Utilities - Regulated Electric,2023,USD,12147412000.0,2362310000.0,5329436000.0
ETR,Entergy Corporation,United States,Utilities - Regulated Electric,2022,USD,13764237000.0,1097138000.0,5275351000.0
EFX,Equifax Inc.,United States,Consulting Services,2024,USD,5681100000.0,604100000.0,3162400000.0
EFX,Equifax Inc.,United States,Consulting Services,2023,USD,5265200000.0,545300000.0,2930100000.0
EFX,Equifax Inc.,United States,Consulting Services,2022,USD,5122200000.0,696200000.0,2945000000.0
EQIX,"Equinix, Inc.",United States,REIT - Specialty,2024,USD,8748000000.0,815000000.0,4281000000.0
EQIX,"Equinix, Inc.",United States,REIT - Specialty,2023,USD,8188000000.0,969000000.0,3960000000.0
EQIX,"Equinix, Inc.",United States,REIT - Specialty,2022,USD,7263000000.0,705000000.0,3512000000.0
EQR,Equity Residential,United States,REIT - Residential,2024,USD,2980108000.0,1035831000.0,1885543000.0
EQR,Equity Residential,United States,REIT - Residential,2023,USD,2873964000.0,835438000.0,1827471000.0
EQR,Equity Residential,United States,REIT - Residential,2022,USD,2735180000.0,776911000.0,1752599000.0
ERIE,Erie Indemnity Company,United States,Insurance Brokers,2024,USD,3862404000.0,600314000.0,
ERIE,Erie Indemnity Company,United States,Insurance Brokers,2023,USD,3309216000.0,446061000.0,
ERIE,Erie Indemnity Company,United States,Insurance Brokers,2022,USD,2851202000.0,298569000.0,
ESS,"Essex Property Trust, Inc.",United States,REIT - Residential,2024,USD,1774450000.0,741522000.0,1207635000.0
ESS,"Essex Property Trust, Inc.",United States,REIT - Residential,2023,USD,1669395000.0,405825000.0,1137347000.0
ESS,"Essex Property Trust, Inc.",United States,REIT - Residential,2022,USD,1606814000.0,408315000.0,1109077000.0
EG,"Everest Group, Ltd.",Bermuda,Insurance - Reinsurance,2024,USD,17076000000.0,1373000000.0,
EG,"Everest Group, Ltd.",Bermuda,Insurance - Reinsurance,2023,USD,14464000000.0,2517000000.0,
EG,"Everest Group, Ltd.",Bermuda,Insurance - Reinsurance,2022,USD,11985000000.0,597000000.0,
EVRG,"Evergy, Inc.",United States,Utilities - Regulated Electric,2024,USD,5847300000.0,873500000.0,3034600000.0
EVRG,"Evergy, Inc.",United States,Utilities - Regulated Electric,2023,USD,5508200000.0,731300000.0,2765500000.0
EVRG,"Evergy, Inc.",United States,Utilities - Regulated Electric,2022,USD,5859100000.0,752700000.0,2629600000.0
ES,Eversource Energy,United States,Utilities - Regulated Electric,2024,USD,11900809000.0,811653000.0,6151805000.0
ES,Eversource Energy,United States,Utilities - Regulated Electric,2023,USD,11910705000.0,-442240000.0,4846761000.0
ES,Eversource Energy,United States,Utilities - Regulated Electric,2022,USD,12289336000.0,1404875000.0,5409934000.0
EXC,Exelon Corporation,United States,Utilities - Regulated Electric,2024,USD,23028000000.0,2460000000.0,9405000000.0
EXC,Exelon Corporation,United States,Utilities - Regulated Electric,2023,USD,21727000000.0,2328000000.0,8927000000.0
EXC,Exelon Corporation,United States,Utilities - Regulated Electric,2022,USD,19078000000.0,2170000000.0,8032000000.0
EXE,Expand Energy Corporation,United States,Oil & Gas E&P,2024,USD,4221000000.0,-714000000.0,1141000000.0
EXE,Expand Energy Corporation,United States,Oil & Gas E&P,2023,USD,7775000000.0,2419000000.0,5039000000.0
EXE,Expand Energy Corporation,United States,Oil & Gas E&P,2022,USD,11443000000.0,4936000000.0,8156000000.0
EXPE,"Expedia Group, Inc.",United States,Travel Services,2024,USD,13691000000.0,1234000000.0,12248000000.0
